name,type
com.huawei.android.launcher,1
com.teslacoilsw.launcher,1
com.microsoft.launcher,1
com.gau.go.launcherex,1
com.mycheering.launcher,1
com.sonyericsson.home,1
com.jb.gosms,2
com.android.mms,2
com.netease.mobimail,3
com.microsoft.office.outlook,3
com.tencent.androidqqmail,3
com.google.android.gm,3
com.netease.mail,3
com.corp21cn.mail189,3
com.sina.mail.free,3
com.alibaba.cloudmail,3
ru.mail.mailapp,3
com.yahoo.mobile.client.android.mail,3
com.vovk.hiibook,3
cn.mailchat,3
com.huawei.email,3
me.bluemail.mail,3
com.asiainfo.android,3
com.boxer.email,3
com.richinfo.thinkmail,3
cn.cj.pe,3
ru.yandex.mail,3
de.gmx.mobile.android.mail,3
com.lotus.sync.traveler,3
com.orange.mail.fr,3
net.momentcam.aimee,4
com.sohu.inputmethod.sogou,4
com.iflytek.inputmethod,4
com.jb.gokeyboard,4
com.android.inputmethod.latin,4
com.touchtype.swiftkey,4
com.google.android.inputmethod.latin,4
com.ziipin.softkeyboard,4
com.baidu.input_huawei,4
com.tencent.tmgp.cod,4
com.google.android.inputmethod.pinyin,4
com.iflytek.inputmethod.google,4
com.iflytek.inputmethod.oppo,4
com.baidu.input,4
com.simejikeyboard,4
com.google.android.apps.handwriting.ime,4
jp.jun_nama.test.utf7ime,4
com.nuance.swype.emui,4
com.emoji.keyboard.touchpal,4
com.adamrocker.android.input.simeji,4
com.jb.emoji.gokeyboard,4
im.weshine.keyboard,4
com.netease.l22.huawei,5
com.netease.dwrg.huawei,5
com.miHoYo.Yuanshen,5
com.netease.ma84,5
com.netease.mc.huawei,5
com.netease.yyslscn.huawei,5
com.netease.sjzw,5
com.papegames.lysk.cn,5
com.blizzard.wtcg.hearthstone,5
com.tencent.lolm,5
com.papegames.infinitynikki,5
com.netease.pes.huawei,5
com.fingersoft.hillclimb.noncmcc.huawei,5
com.tencent.jkchess,5
com.netease.dfjs.huawei,5
com.tuyoo.doudizhu.huawei,5
com.zebra.ichess,5
com.happyelements.AndroidAnimal.qq,5
com.netease.lrs.huawei,5
com.aligames.kuang.kybc.huawei,5
com.netease.lglr,5
com.hanjiasongshu.jianghux2,5
com.bilibili.warmsnow,5
com.sinyee.babybus.candy,5
com.sinyee.babybus.taxi,5
com.sinyee.babybus.automobilecity,5
com.netease.party.huawei,5
com.tencent.nfsonline,5
com.blizzard.wtcg.hearthstone.cn.huawei,5
com.tencent.tmgp.supercell.clashofclans,5
com.carrot.carrotfantasy,5
com.miHoYo.bh3.huawei,5
com.gamestar.perfectpiano,5
com.cnit_research.cnit2048,5
com.tencent.tmgp.jnbg2,5
com.yodo1.ctr22.HUAWEI,5
com.king.candycrushjellysaga,5
org.islq.move2048,5
com.ustwo.monumentvalleyzz.huawei,5
com.king.candycrushsodasaga.huawei,5
com.feiyu.carrot3.huawei,5
com.tencent.tmgp.supercell.clashroyale,5
com.outfit7.mytalkingtomfree.HUAWEI,5
com.miga.world,5
com.outfit7.mytalkingtom2.huawei,5
com.ea.simcitymobile.huawei,5
com.indeed.golinks,5
com.tencent.tmgp.sgame,5
com.tencent.tmgp.speedmobile,5
com.netease.my,5
com.netease.l10,5
com.xd.ro.roapk,5
jp.co.hit_point.tabikaeru,5
com.miHoYo.wd,5
com.hypergryph.arknights,5
com.papegames.lysk.cn.huawei,5
com.popcap.pvz2cthdhwct,5
com.rovio.baba,5
com.espn.score_center,5
com.zlongame.mhmnz.huawei,5
com.miHoYo.hkrpg,5
com.kurogame.mingchao,5
com.imangi.templerun2,5
com.martian.RoomEscape12.huawei,5
com.netease.nshm,5
com.tencent.tmgp.pubgmhd,5
com.miHoYo.enterprise.NGHSoD,5
com.miHoYo.Nap,5
com.netease.s10.huawei,5
com.netease.wotb.huawei,5
com.miHoYo.ys.bilibili,5
tv.twitch.android.app,5
com.ledo.kof97ol.huawei,5
com.netease.stzb.netease,5
com.netease.yyslscn,5
com.netease.my.huawei,5
com.tencent.tmgp.dnf,5
com.tencent.tmgp.dfm,5
com.netease.g67.huawei,5
com.microsoft.xboxone.smartglass,5
com.netease.onmyoji.huawei,5
com.tencent.tmgp.maplem,5
com.locojoy.punchbox.immt_a_chs.coco.huawei,5
com.tencent.tmgp.supercell.brawlstars,5
com.scee.psxandroid,5
com.tencent.KiHan,5
com.tencent.mf.uam,5
com.supercell.clashroyale.huawei,5
onyuan.weiqi.huawei,5
com.sistalk.misio,5
com.netease.l22,5
com.netease.dwrg,5
com.tencent.tmgp.gnyx,5
com.netease.sky,5
com.tencent.tmgp.hjol,5
com.supercell.clashofclans.huawei,5
com.netease.blockchain,5
com.playrix.township.chukong.HUAWEI,5
com.r2games.myhero.huawei,5
com.netease.wyclx.huawei,5
com.happyelements.AndroidClover.mob,5
com.netease.sky.vivo,5
com.netease.party,5
com.qipai007.shuangsheng.Huawei,5
com.netease.l10.huawei,5
com.cis.jiangnan.huawei,5
com.netease.nshm.huawei,5
com.sinyee.babybus.downbound,5
com.netease.sky.huawei,5
com.PigeonGames.Phigros,5
com.netease.party.vivo,5
com.netease.allstar.huawei,5
com.tencent.tmgp.qjnn,5
com.tencent.fiftyone.yc,5
com.tencent.tmgp.qqx5,5
com.tencent.shootgame,5
com.easygame2022.sheepmatchcn.huawei,5
com.cronlygames.hanzi,5
com.bilibili.fatego,5
com.sdbean.scriptkill,5
com.netease.pes,5
com.zy.wqmt.cn,5
com.netease.tom.huawei,5
com.tencent.tmgp.ttwq,5
com.tencent.tmgp.cf,5
com.miHoYo.cloudgames.hkrpg,5
com.mojang.minecraftpe,5
com.soulgamechst.majsoul,5
com.tencent.tmgp.WePop,5
com.miHoYo.cloudgames.ys,5
com.netease.onmyoji,5
com.dragonli.projectsnow.lhm,5
com.wooduan.ssjj.huawei,5
com.tencent.game.rhythmmaster,5
com.leleketang.SchoolFantasy,5
com.fingersoft.hcr2.cn.noncmcc.huawei,5
com.mszmapp.detective,5
com.lima.doodlejump,5
com.king.candycrushsaga,5
com.yyzy.huawei,5
com.netease.xyqcbg,5
com.jd.game.singleonect.huawei,5
com.netease.hyxd.huawei,5
com.roblox.client,5
com.sinyee.babybus.shopping,5
com.netease.stzb.huawei,5
com.sinyee.babybus.paintingIII,5
cn.catcap.tower,5
tw.com.gamer.android.animad,5
com.tencent.letsgo,5
com.papegames.nn4.huawei,5
com.sinyee.babybus.hotel,5
com.duoyi.shenwu3,5
com.netease.mrzh.huawei,5
com.king.candycrushsodasaga,5
com.tencent.tmgp.sgqyz,5
com.gismart.realdrum2free,5
com.dalongtech.cloud,5
com.sinyee.babybus.shadow,5
com.miHoYo.wd.huawei,5
com.miHoYo.HSoDv2.huawei,5
com.sinyee.babybus.homeland,5
com.epicgames.portal,5
com.netease.soulofhunter.huawei,5
org.ppsspp.ppsspp,5
com.netease.wotb,5
com.topwar.gp,5
com.fengniao.qtdl.huawei,5
com.droidpiggy.weiqi,5
com.miHoYo.HSoDv2Original,5
com.yodo1.SkiSafari.HUAWAI,5
com.supercell.clashroyale,5
com.moonactive.coinmaster,5
com.ea.game.simcitymobile_row,5
com.netease.tank.huawei,5
com.ccyiyo.story,5
com.ycgame.t11,5
com.europosit.pixelcoloring,5
com.lhq,5
com.tiancity.dom.huawei,5
com.gof.china,5
com.taojin.dungeon2,5
com.cis.jiangnan.vivo,5
com.netease.lrs,5
com.gameabc.sgspad,5
paile.mengle.operator.huawei,5
com.nd.myht,5
com.qxxy.cookingcity.huawei,5
com.tencent.tmgp.codev,5
com.xd.humanfallflat,5
com.miga.world.cn.huawei,5
com.igg.android.lordsmobile_cn,5
com.game.shns.HUAWEI,5
com.seasun.jx3,5
com.xindong.torchlight,5
com.pwrd.tzyxmznew.huawei,5
com.netease.XY2Pocket,5
com.funplus.dreamdetective,5
com.tzyz.meng.huawei,5
com.endless.nightmare.bdxj.huawei,5
com.netease.dhxy.huawei,5
com.jbdfw.huawei,5
com.netease.mhxyhtb,5
com.netease.yhtj.huawei,5
com.ilongyuan.sdorica.longyuan,5
com.happyelements.happyfishandroidcns,5
com.crisisfire.android.baidu,5
com.turbochilli.rollingsky_cn.huawei,5
com.tinmanarts.JoJoSherlock,5
com.tencent.fifamobile,5
com.outfit7.talkingtom.huawei,5
com.hzdx.fkzdx.huawei,5
com.tencent.tmgp.cod,5
com.fuyun.match.huawei,5
com.netease.moba.huawei,5
com.longtugame.rxjh.huawei,5
com.netease.skzdhlr.huawei,5
game.bubble.shooter.dragon.pop,5
com.cmplay.dancingline.huawei,5
com.netease.wecc.huawei,5
com.tencent.tmgp.jx3m,5
com.tencent.peng,5
com.joygames.shqz.huawei,5
com.and.games505.TerrariaPaid,5
com.pdragon.junqi.huawei,5
com.bilibili.fgo.huawei,5
com.tencent.wod,5
com.xikunlun.chinesechess,5
com.tencent.tmgp.ddtank,5
com.metek.ultraman.huawei,5
com.netease.harrypotter,5
com.fingertip.xiangqi.huawei,5
com.zlongame.mhmnz,5
com.qqgame.hlddz,5
com.gismart.realpianofree,5
com.ea.games.r3_row,5
com.dtszj.khd.huawei,5
qyj.huawei,5
com.opalastudios.pads,5
com.garena.game.codm,5
com.tencent.ig,5
com.aniplex.fategrandorder,5
com.bohaoo.guandan.HUAWEI,5
cn.flytalk.shudu,5
com.sinyee.babybus.icecream,5
com.sinyee.babybus.drinks,5
com.sinyee.babybus.policemen,5
